osTvType 									= 0x80000300;
getMapGroundObjectCoordinates               = 0x800366F4;
getMapGroundObjectSpriteIndex               = 0x80036880;
setMapGroundObjectSpriteIndexFromFloat      = 0x80036980;
checkMapRGBADone 							= 0x80036A84;
updateGridsWithMapAdditions                 = 0x800360BC;
initializeMesh                              = 0x80036AB4;
setGridToTileTextureMappings                = 0x80036C08;
setGroundObjects                            = 0x80036FA0;
getTileIndexFromGrid                        = 0x80037254;
setMapGrid                                  = 0x800372F0;
setTileVertexData                           = 0x80037614;
getTileVtxPtrFromCount                      = 0x80037650;
setTileVertices                             = 0x80037668;
prepareTileTexture                          = 0x8003797C;
renderTiles                                 = 0x80037BC4;
buildMapDisplayList                         = 0x80037DF0;
buildTileRenderingCommands                  = 0x80037F08;
appendTileToDL                              = 0x800383B0;
setCoreMapObjects                           = 0x8003851C;
setCoreMapObject                            = 0x80038630;
setCoreMapObjectsMetadata                   = 0x800386C0;
getCoreMapObjectPtrFromCount                = 0x800386D4;
setTerrainQuad                              = 0x80038728;
updateGroundObjects                         = 0x80038810;
getMapAdditionsMetadataPtrFromIndex         = 0x800388A4;
setMapAddition                              = 0x80038AE0;
setMapAdditionIndexFromCoordinates          = 0x80038B58;
setupCoreMapObjectSprites                   = 0x80038BC4;
setupMapObjectSprites                       = 0x800393E0;
setupWeatherSprites                         = 0x80039990;
processMapSceneNode                         = 0x80039E20;
updateMapGraphics                           = 0x8003A1BC;
prepareGroundObjectBitmap                   = 0x8003AC14;
renderGroundObject                          = 0x8003ACA8;
addGroundObjectToSceneGraph                 = 0x8003B100;
renderGroundObjects                         = 0x8003B1BC;
initializeMapControllers 					= 0x8003B870;
setMapDataAddresses    						= 0x8003B9DC;
initializeMapController 					= 0x8003BA44;
loadMap 									= 0x8003BB14;
dmaMapAssets                                = 0x8003BC50;
setMapControllerViewPosition                = 0x8003BDA4;
adjustMapControllerViewPosition             = 0x8003BE0C;
getCurrentMapRotation 						= 0x8003C1A4;
updateMapController                         = 0x8003C6E4;
initializeAudio 							= 0x8003CDC0;
updateAudio 					           	= 0x8003CF38;
setSongBank 								= 0x8003D250;
setSong 									= 0x8003D270;
stopSongWithFadeOut 					    = 0x8003D350;
findAndStopSfx                              = 0x8003D6A8;
stopSong 									= 0x8003D3C0;
setSongVolumes 								= 0x8003D444;
stopMusic 									= 0x8003D5FC;
setSfx 										= 0x8003D620;
setSfxVolume 								= 0x8003D718;
setSfxFrequency 							= 0x8003D7C0;
setSfxPan 									= 0x8003D8A0;
stopSfx 									= 0x8003D948;
initializeMessageBoxes                      = 0x8003D970;
initializeEmptyMessageBox                   = 0x8003DBE8;
initializeMessageBox 						= 0x8003DDF8;
setTextAddresses 						    = 0x8003F30C;
setMessageBoxSfx                            = 0x8003F4E0;
setMessageBoxViewSpacePosition              = 0x8003F54C;
setMessageBoxSpriteIndices 			     	= 0x8003F690;
setMessageBoxButtonMask                     = 0x8003FAF8;
setGameVariableString 						= 0x8003FBA0;
convertNumberToString                       = 0x8003FBD8;
advanceToLine                               = 0x80040628;
getTextAddress                              = 0x80041B28;
unpackFontCI2Data                           = 0x80041B80;
updateMessageBox                            = 0x80042634;
addMessageCharSceneNode                     = 0x800423F0;
setDialogueBytecodeAddressInfo 			    = 0x80043050;
setDialogueVariable 						= 0x800430DC;
setSpecialDialogueBitsPointer 				= 0x80043138;
initializeDialogueSession                   = 0x80043430;
updateCurrentDialogue                       = 0x80045260;
setDialogueVariableValue 					= 0x80043CF8;
getDialogueVariableValue 					= 0x80043D8C;
setSpecialDialogueBitFromPointer 			= 0x80043E28;
toggleSpecialDialogueBitFromPointer 		= 0x80043E5C;
checkSpecialDialogueBitFromPointer 			= 0x80043E94;
parseDialogueBytecode                       = 0x80043EC8;
setOverlayMessageBoxSprite                  = 0x80044684;
updateDialogues                             = 0x80045CB0;
dmaPauseScreenSprites 						= 0x80045F5C;
deactivatePauseScreenSprites 				= 0x80046120;
setPauseScreenSpritesRGBA 					= 0x800461D8;
setPauseScreenSpritesAlpha 					= 0x800462B4;
updatePauseScreen                           = 0x800467F8;
initializeCutsceneExecutors 				= 0x80046860;
spawnCutsceneExecutor                       = 0x800469A8;
deactivateCutsceneExecutor                  = 0x80046AB0;
deactivateCutsceneExecutors                 = 0x80046BB8;
pauseAllCutsceneExecutors                   = 0x80046C98;
cutsceneUpdateValue                         = 0x80046D50;
updateCutsceneExecutors 					= 0x80046D78;
cutsceneHandlerSetSubroutinePtrWithFlag     = 0x80047E94;
cutsceneHandlerSetSubroutinePtr             = 0x80047F20;
updateCutsceneSpriteAnimation               = 0x800471B0;
cutsceneHandlerAdjustSubroutinePtr          = 0x800475F8;
updateCutsceneMapViewPosition               = 0x80047E34;
updateCutsceneEntityMovement                = 0x80047640;
cutsceneHandlerSetCoordinates               = 0x80047F90;
cutsceneHandlerSetFrameDelta                = 0x80048124;
cutsceneHandlerSetWaitFrames                = 0x80048258;
cutsceneHandlerDeactivateSelf               = 0x800482B8;
cutsceneHandlerSetReturnPtr                 = 0x800482F8;
cutsceneHandlerRestoreBytecodePtr           = 0x8004835C;
cutsceneHandlerBranchOnCurrentButton        = 0x8004838C;
cutsceneHandlerBranchOnButtonPressed        = 0x80048430;
cutsceneHandlerBranchOnButtonRepeat         = 0x800484D4;
cutsceneHandlerSpawnExecutor                = 0x80048578;
cutsceneHandlerSetOtherExecutorBytecodePtr  = 0x800485EC;
cutsceneHandlerDeactivateExecutor           = 0x80048694;
cutsceneHandlerDMASprite                    = 0x800486F4;
cutsceneHandlerSetEntityAnimations          = 0x800488CC;
cutsceneHandlerDoDMA                        = 0x80048B08;
cutsceneHandlerUpdateCutsceneIndex          = 0x80048C48;
cutsceneHandlerSetSpecialBit                = 0x80048F88;
cutsceneHandlerToggleSpecialBit             = 0x80048FF4;
cutsceneHandlerBranchOnSpecialBit           = 0x80049064;
cutsceneHandlerSetMovementInformation       = 0x80049708;
cutsceneHandlerInitializeMessageBoxType1    = 0x80049828;
cutsceneHandlerSetMessageBoxViewSpacePosition = 0x80049950;
cutsceneHandlerSetEntityAnimation           = 0x80049D64;
cutsceneHandlerSetEntityAnimationWithDirectionChange = 0x80049DF4;
cutsceneHandlerSetCallbackBytecodePtr       = 0x80049E84;
cutsceneHandlerPauseEntity                  = 0x80049F40;
cutsceneHandlerTogglePauseEntity            = 0x80049FA0;
cutsceneHandlerSetEntityDirection           = 0x8004A000;
cutsceneHandlerSetupEntity                  = 0x8004A234;
cutsceneHandlerLoadMap                      = 0x8004A38C;
cutsceneHandlerSetEntityMapSpaceIndependent = 0x8004A400;
cutsceneHandlerSetRGBA                      = 0x8004A47C;
cutsceneHandlerUpdateRGBA                   = 0x8004A7A4;
cutsceneHandlerUpdateU8Value                = 0x8004AB04;
cutsceneHandlerUpdateU16Value               = 0x8004ABA8;
cutsceneHandlerUpdateU32Value               = 0x8004AC4C;
cutsceneHandlerSetEntityNonCollidable       = 0x8004A1DC;
cutsceneHandlerUpdateGlobalRGBA             = 0x8004AD44;
cutsceneHandlerDeactivateSprites            = 0x8004B050;
cutsceneHandlerDeactivateMapControllers     = 0x8004B09C;
cutsceneHandlerCheckEntityCollision         = 0x8004B2FC;
cutsceneHandlerInitializeDialogueSession    = 0x8004B410;
cutsceneHandlerWaitForDialogueInput         = 0x8004B498;
cutsceneHandlerSetMessageBoxAssetIndices    = 0x8004B700;
cutsceneHandlerSetEntityStationary          = 0x8004B7B8;
cutsceneHandlerBranchOnEntityDirection      = 0x8004BA34;
cutsceneHandlerSetEntityPhysicsFlags        = 0x8004BB84;
cutsceneHandlerSetEntityPalette             = 0x8004BD00;
cutsceneHandlerSetEntitySpriteDimensions    = 0x8004BD6C;
cutsceneHandlerSetSpriteScale               = 0x8004BE88;
cutsceneHandlerSetSpriteRenderngLayer       = 0x8004BFC4;
cutsceneHandlerInitializeMessageBoxType2    = 0x8004C048;
cutsceneHandlerPauseExecutor                = 0x8004C34C;
cutsceneHandlerTogglePauseExecutor          = 0x8004C3D0;
cutsceneHandlerPauseAllChildExecutors       = 0x8004C454;
cutsceneHandlerTogglePauseAllChildExecutors = 0x8004C4E0;
cutsceneHandlerSetSpritePalette             = 0x8004C56C;
cutsceneHandlerSetSong                      = 0x8004C6CC;
cutsceneHandlerStopSongWithFadeOut          = 0x8004C770;
cutsceneHandlerSetSongVolume                = 0x8004C7E4;
cutsceneHandlerSetSfx                       = 0x8004C870;
cutsceneHandlerIdleWhileSongPlaying         = 0x8004C904;
cutsceneHandlerSetMapAddition               = 0x8004CB88; 
cutsceneHandlerUpdateMessageBoxRGBA         = 0x8004C994;
cutsceneHandlerSetSpriteBilinearFiltering   = 0x8004CB1C;
cutsceneHandlerSetMapGroundObject           = 0x8004CC3C;
controllerInit 								= 0x8004CDA0;
readControllerData                          = 0x8004CF68;
checkButtonHeld                             = 0x8004D35C;
checkButtonPressed                          = 0x8004D380;
checkButtonReleased                         = 0x8004D3A4;
checkButtonRepeat                           = 0x8004D3C8;
getStickXValueSigned                        = 0x8004D3EC;
getStickYValueSigned                        = 0x8004D410;
getStickXValueUnsigned                      = 0x8004D434;
getStickYValueUnsigned                      = 0x8004D458;
convertAnalogSticksToDirections             = 0x8004D47C;
sramInit 									= 0x8004DBA0;
startGame 									= 0x8004DFAC;
initializeGameVariables 					= 0x8004E210;
registerMainLoopCallbacks 					= 0x8004F3D0;
initializeGameVariableStrings 		    	= 0x80054180;
initializeDialogueVariables 				= 0x80055768;
mainGameLoopCallback 						= 0x80055E20;
startNewDay 								= 0x80059428;
updateFamilyStates                          = 0x80059D90;
setSpecialDialogues 						= 0x8005A708;
resetDailyBits 								= 0x8005ABBC;
adjustValue 								= 0x8005AE64;
showTextBox 								= 0x8005AE8C;
showMessageBox  							= 0x8005AF94;
setFestivalDailyBits 						= 0x8006096C;
handleDailyShipment 						= 0x80060E58;
calculateAnimalDirectionToPlayer            = 0x80060EC8;
setWifeNameString 							= 0x800611E0;
setDefaultBabyName 							= 0x80061354;
setHarvestKingName 							= 0x800614D0;
setFlowerFestivalGoddess 					= 0x80061860;
getBacholeretteWithHighestAffection 		= 0x800618EC;
recruitSpiritFestivalAssistants 			= 0x80061A88;
setRecipes 									= 0x80062084;
handleHouseConstruction 					= 0x800623E4;
setLetters 									= 0x8006252C;
handleWifeMorningHelp 						= 0x80063AF0;
setDailyEventBit 							= 0x80065074;
toggleDailyEventBit 						= 0x800650A8;
checkDailyEventBit 							= 0x800650E0;
setLifeEventBit 							= 0x8006510C;
toggleLifeEventBit 							= 0x80065140;
checkLifeEventBit 							= 0x80065178;
setSpecialDialogueBit 						= 0x800651A4;
toggleSpecialDialogueBit 					= 0x800651D8;
checkSpecialDialogueBit 					= 0x80065210;
toggleReadLetterBit 						= 0x80065270;
checkMailRead 								= 0x800652A8;
setMail 									= 0x800652D4;
setAlbumPicture 							= 0x80065404;
getSumNpcAffection 							= 0x80065774;
setupPlayerEntity 							= 0x800657D0;
func_80065AA0            					= 0x80065AA0;
addItemToRucksack 							= 0x80065B74;
removeTool 									= 0x80065D18;
acquireKeyItem 								= 0x80065DCC;
removeKeyItem 								= 0x80065E24;
checkHaveTool 								= 0x80065E80;
checkHaveKeyItem 							= 0x80065F10;
getOffsetTileCoordinates                    = 0x80065F94;
setPlayerAction 							= 0x800661FC; 
checkStaminaExhaustionLevel                 = 0x80067950;
checkFatigueLevel 							= 0x800679EC;
handlePlayerAnimation                       = 0x8006A2E8;
handleFishingRodUse 						= 0x8006BC84;
setEntrance 								= 0x8006E820;
setupLevelMap 					        	= 0x8006E9B8;
setLevelAudio 								= 0x8006EA44;
getLevelFlags 								= 0x8006EC40;
setAdditionalMapAdditionsForLevel 			= 0x800746B4;
getMapFromExit                              = 0x80074C38;
deactivateNPCEntities                       = 0x800752C0;
updateNPCCoordinates                        = 0x80075910;
setNPCSpawningLocations 					= 0x80076B54;
setEllenLocation 							= 0x8007DDF0;
setNpcAnimations 							= 0x80081B00;
adjustDogAffection 							= 0x800863B0;
adjustHorseAffection 						= 0x80086404;
updateAnimalCoordinates                     = 0x800879C8;
updateAnimals                               = 0x80087CD4;
resetAnimalStatuses                         = 0x80087DEC;
deactivateAnimalEntities                    = 0x80085F70;
initializeChicken 							= 0x80088104;
initializeNewFarmAnimal 					= 0x8008820C;
setMrsManaCowsNames                         = 0x8008841C;
setFarmAnimalLocation 						= 0x80088718;
initializeFarmAnimal 						= 0x80088810;
initializeDog 								= 0x80088918;
initializeHorse 							= 0x80088998;
setAnimalLocations 							= 0x80088A28;
setDogLocation 								= 0x80088AAC;
setHorseLocation 							= 0x80088B34;
updateDog                                   = 0x8008C208;
updateHorse                                 = 0x80093B80;
updateHorseNotGrown                         = 0x8009427C;
updateHorseGrown                            = 0x80093CE0;
setFarmCutscenes 							= 0x800A1364;
setMountain1Cutscenes 						= 0x800A16D4;
setMoonMountainCutscenes 					= 0x800A2540;
setSpringCutscenes 							= 0x800A2690;
setHarvestSpriteCaveCutscenes 				= 0x800A289C;
setCaveCutscenes 							= 0x800A2924;
setRanchStoreCutscenes 						= 0x800A4730;
setVineyardHouseCutscenes 					= 0x800A4BC4;
setVineyardCellarCutscenes 					= 0x800A4CFC;
setRickStoreCutscenes 						= 0x800A5D7C;
setFlowerShopCutscenes 						= 0x800A5E10;
setChurchCutscenes 							= 0x800A67A4;
setBeachCutscenes 							= 0x800A7148;
setRoadCutscenes 							= 0x800A7798;
loadCutscene 								= 0x800AC21C;
calculateNPCAffectionScore 					= 0x800AC820;
calculateHouseExtensionScore 				= 0x800AC858;
calculateGrassScore 						= 0x800AC8E4;
calculateFieldScore 						= 0x800AC95C;
calculateShippingScore 						= 0x800AC9CC;
initializeWaveTable 						= 0x800ACAB0;
setCurrentSong 								= 0x800ACB04;
stopSongWithDefaultFadeOut 					= 0x800ACB5C;
stopCurrentSong 							= 0x800ACB8C;
checkDefaultSongChannelOpen 				= 0x800ACBB8;
setSongVolume 								= 0x800ACBEC;
setAudio 									= 0x800ACC50;
checkAllSfxInactive 						= 0x800ACD18;
checkWineBarrelInteraction 					= 0x800AD07C;
handleLevelInteraction                      = 0x800AD1D0;
handleCarpenterHutLevelInteractions 	    = 0x800B1C6C;
handleDumplingHouseLevelInteractions 		= 0x800B1D6C;
handleRanchStoreLevelInteractions 		    = 0x800B28D8;
addRecipe 									= 0x800C77B8;
toggleRecipe 								= 0x800C77EC;
checkRecipe 								= 0x800C7824;
getToolLevel 								= 0x800CF874;
handleToolUse 								= 0x800D0110;
handleBlueFeatherUse 						= 0x800D4F70;
getItemFlags                                = 0x800D5A6C;
updateClock 								= 0x800D7E28;
setupNewYear 								= 0x800D8004;
toggleMonthlyLetterBits 					= 0x800D8180;
setClockNewDay 								= 0x800D81A8;
checkFestivalDay 							= 0x800D820C;
setSeasonName 								= 0x800D835C;
setGlobalSeasonName 						= 0x800D83F8;
incrementVarietyShowCounter                 = 0x800D86D8;
setTVContentIndex                           = 0x800D879C;
setTVDialogueIndex                          = 0x800D897C;
setTVPictureIndex                           = 0x800D9298;
tvMainLoopCallback 							= 0x800D93CC;
setMapGroundObjects                         = 0x800D9600;
clearForagableObjects                       = 0x800D9AC8;
getGroundObjectMapAdditionIndex             = 0x800DA8B8;
getHeldItemIndexFromGroundObject            = 0x800DA918;
getGroundObjectToolInteractionFlags         = 0x800DA948;
getGroundObjectPlayerInteractionsFlags      = 0x800DA978;
getGroundObjectIndexFromTilePosition        = 0x800DA9A8;
setFieldTile                                = 0x800DAA90;
addGroundObjectToMap                        = 0x800DAC70;
addGroundObjectToMapFromPlayerPosition      = 0x800DAD74;
getGroundObjectIndexFromPlayerPosition      = 0x800DAF58;
getGroundObjectIndexFromCoordinates         = 0x800DB1BC;
updateCropsIfRain                           = 0x800DB858;
randomlyAddWeedsToFarmField                 = 0x800DBAC4;
randomlyBreakLogPieces                      = 0x800DBBB0;
getFarmGrassTilesSum                        = 0x800DBF90;
getFarmPinkCatMintFlowersTilesSum 	    	= 0x800DC0F8;
getGreenhousePinkCatMintFlowersTilesSum 	= 0x800DC170;
setWeatherSprites                           = 0x800DC360;
setForecast 								= 0x800DC4F0;
setWeatherLighting 							= 0x800DC694;
loadShopItemSprite 							= 0x800DC7BC;
handlePurchase 								= 0x800DD44C;
checkShopItemShouldBeDisplayed 				= 0x800DDDFC;
initializeTitleScreen 						= 0x800DE3C0;
loadDogTitleSprite 							= 0x800DFF64;
titleScreenMainLoopCallback 				= 0x800E00A4;
updateGrassAnimation 						= 0x800E0FEC;
initializeNamingScreen 						= 0x800ED8A0;
loadNameSelectionSprites 					= 0x800EE678;
deactivateNamingScreenSprites 				= 0x800F009C;
loadSeasonSelectionSprites 					= 0x800F06D8;
__display_term 								= 0x800F1370;
__display_free_block 						= 0x800F1674;
nuPakMenu 									= 0x800F1710;
nuPakMenuLoadFont 							= 0x800F20D0;
canvas_u8_to_str 							= 0x800F21F4;
canvas_putc 								= 0x800F22FC;
canvas_puts 								= 0x800F239C;
nuAuStlInit 								= 0x800F2470;
nuAuStlBankSet 								= 0x800F2500;
nuAuStlPlayerInit 							= 0x800F25A0;
nuAuStlSeqPlayerSetData 					= 0x800F2660;
nuAuStlSeqPlayerDataSet 					= 0x800F268C;
nuAuStlSeqPlayerPlay 						= 0x800F26E0;
nuAuStlSeqPlayerPlay2 						= 0x800F2704;
nuAuStlSndPlayerPlay 						= 0x800F2740;
nuAuStlSndPlayerPlay2 						= 0x800F275C;
nuAuPreNMIFuncSet 							= 0x800F2780;
nuAuPreNMIProc 								= 0x800F27C0;
auDmaCallBack								= 0x800F2820;
auDmaNew									= 0x800F29C8;
auCleanDMABuffers							= 0x800F2B08;
nuAuStlMgrInit								= 0x800F2BCC;
nuAuMgr										= 0x800F2E44;
Fstop										= 0x800F3220;
Fwave										= 0x800F3274;
Fport										= 0x800F3308;
Fportoff									= 0x800F336C;
Fdefa										= 0x800F33A0;
Ftempo										= 0x800F35B8;
Fendit										= 0x800F3724;
Fcutoff										= 0x800F3770;
Fvibup										= 0x800F37E4;
Fvibdown									= 0x800F3878;
Fviboff										= 0x800F3910;
Flength										= 0x800F394C;
Fignore										= 0x800F39EC;
Ftrans										= 0x800F3A24;
Fignore_trans								= 0x800F3A68;
Fdistort									= 0x800F3AA0;
Fenvelope									= 0x800F3B60;
Fenvoff										= 0x800F3C18;
Fenvon										= 0x800F3C50;
Ftroff										= 0x800F3C84;
Ftron										= 0x800F3CBC;
Ffor										= 0x800F3CF0;
Fnext										= 0x800F3E94;
Fwobble										= 0x800F4070;
Fwobbleoff									= 0x800F40E4;
Fvelon										= 0x800F4118;
Fveloff										= 0x800F4150;
Fvelocity									= 0x800F4184;
Fpan										= 0x800F41D0;
Fstereo 									= 0x800F4218;
Fdrums										= 0x800F424C;
Fdrumsoff									= 0x800F42C0;
Fprint										= 0x800F42F4;
Fgoto										= 0x800F4330;
Freverb										= 0x800F4450;
FrandNote									= 0x800F4494;
FrandVolume									= 0x800F450C;
FrandPan									= 0x800F4584;
Fvolume										= 0x800F45FC;
Fstartfx									= 0x800F4640;
Fbendrange									= 0x800F47C0;
Fsweep										= 0x800F4840;
MusInitialize 								= 0x800F4884;
MusSetMasterVolume 							= 0x800F4B68;
MusStartSong								= 0x800F4BC4;
MusStartEffect								= 0x800F4DB8;
MusStartEffect2								= 0x800F4F18;
MusStop 									= 0x800F5130;
MusAsk										= 0x800F5228;
MusHandleStop 								= 0x800F5318;
MusHandleAsk 								= 0x800F5404;
MusHandleSetVolume 							= 0x800F54C0;
MusHandleSetPan 							= 0x800F558C;
MusHandleSetFreqOffset 						= 0x800F5664;
MusHandleSetTempo							= 0x800F573C;
MusHandleSetReverb							= 0x800F5858;
MusBankInitialize 							= 0x800F595C;
MusBankStartSong							= 0x800F5994;
MusBankStartEffect							= 0x800F5A1C;
