entrypoint              = 0x80025C00; // type:func
overlayIcons                 = 0x8013D9F8;
messageBoxDisplayList        = 0x80159990; // size:0xC000
fontTexturesBuffer           = 0x80170B60;
characterAvatars             = 0x80180B70;
dialogueWindows              = 0x80180BC8;
textAddresses                = 0x801836A0;
messageBoxes                 = 0x80189010; // size:0x3F0
characterAvatarsAnimationsPtr = 0x80189668;
raceBettingGold = 0x80189CF8; // size:0x4
gameVariableStrings          = 0x8018A2F8;
fontVertices                 = 0x801C66D0;
textBuffer                   = 0x80205080; // size:0x200

// src/system/memory.c bss
sramHandle                   = 0x80181FB8;

// src/system/flags.c bss
D_8018202C                   = 0x8018202C;

// src/system/numberSprites.c bss
numberSprites                = 0x80189EF0; // size:0x400

// src/system/cutscene.c
cutsceneExecutors            = 0x80180D50; 
cutsceneCommandHandlers      = 0x80113340; // size:0x188

// src/system/dialogue.c bss
specialDialogueBitsWrapper   = 0x8013D2A0; // size:0x8
dialogueVariables            = 0x8013D2A8; // size:0x3C0
dialogues                    = 0x801C42E0; // size:0xF4
dialogueBytecodeAddresses    = 0x80205BF0; // size:0x690

checkButtonHeld              = 0x8004D2A4; // type:func
checkButtonPressed           = 0x8004D2C8; // type:func
checkButtonRepeat            = 0x8004D310; // type:func
checkButtonReleased          = 0x8004D2EC; // type:func
getAnalogStickRawX           = 0x8004D334; // type:func
getAnalogStickRawY           = 0x8004D358; // type:func
getAnalogStickDirection      = 0x8004D37C; // type:func
getAnalogStickMagnitude      = 0x8004D3A0; // type:func
controllers                  = 0x8013D8E0; // size:0x110
gControllers                 = 0x8018ABD8; // size:0x110
contData                     = 0x80183658; // size:0x20
buttonRepeatRate             = 0x8018345A;
buttonRepeatModeTriggerDelayFrames = 0x801FB240;
contPattern                  = 0x801D7360;
nuContStatus                 = 0x80182030; // size:0x10
nuContPakFileNum             = 0x800FCEA0; // type:func

loadToolboxScreenCallback            = 0x800BA8A8; // type:func
loadFreezerScreenCallback            = 0x800BC574; // type:func
loadCabinetScreenCallback            = 0x800BE2E0; // type:func
loadHouseExtensionsSelectionCallback = 0x800B7D2C; // type:func
loadEstimateScreenCallback           = 0x800B7A98; // type:func
loadCalendarScreenCallback           = 0x800B7E70; // type:func
loadRecipeBookScreenCallback         = 0x800B7FD4; // type:func
loadAlbumScreenCallback              = 0x800B8138; // type:func
loadRaceGiftsScreenCallback          = 0x800CD52C; // type:func
loadLotteryScreenCallback            = 0x800CE534; // type:func
pauseScreenCallback                  = 0x800B97BC; // type:func
recipeBookScreenCallback             = 0x800C4E98; // type:func

// src/game/initialize.c - initializeAll
sfxList                              = 0x8011C2B0;
musPriorityList                      = 0x8011C450;
gCurrentGameIndex                    = 0x80205690;
gHour                        = 0x801FBA5A; // 
setDailyEventBit             = 0x80064D78; // type:func
clearDailyEventBit           = 0x80064DAC; // type:func
checkDailyEventBit           = 0x80064DE4; // type:func
setLifeEventBit              = 0x80064E10; // type:func
clearLifeEventBit            = 0x80064E44; // type:func
checkLifeEventBit            = 0x80064E7C; // type:func
clearSpecialDialogueBit      = 0x80064EDC; // type:func
clearReadLetterBit           = 0x80064F74; // type:func
getLevelFlags                = 0x8006E940; // type:func
getMapForSpawnPoint          = 0x80074938; // type:func
setMrsManaCowsNames          = 0x8008811C; // type:func
bitmapCounter                = 0x801C42CA;
bitmaps                      = 0x801F75A0; // size:0x3C80
spriteDisplayList            = 0x80216360; // size:0x2152
bitmapVertices               = 0x8021EB70; // size:0x400

frameBuffer             = 0x80238800;
fontBuffer              = 0x80338800;
nuGfxFameBuffer         = 0x8038F800;

setSpriteAssetDescriptors                     = 0x80028F8C; // type:func
func_800291E4                                 = 0x800291E4; // type:func
addSceneNode                                  = 0x800291EC; // type:func
addSceneNodePosition                          = 0x8002923C; // type:func
addSceneNodeScaling                           = 0x80029280; // type:func
addSceneNodeRotation                          = 0x800292C4; // type:func
func_80029308                                 = 0x80029308; // type:func
setBitmapWithSize                             = 0x80029C44; // type:func
setBitmap                                     = 0x80029CFC; // type:func
setBitmapAnchorAlignment                      = 0x80029D7C; // type:func
setBitmapAxisMapping                          = 0x80029DF4; // type:func
setBitmapTriangleWinding                      = 0x80029E64; // type:func
setBitmapFlip                                 = 0x80029EE8; // type:func
setBitmapBlendMode                            = 0x80029F7C; // type:func
setBitmapViewSpacePosition                    = 0x80029FEC; // type:func
setBitmapScale                                = 0x8002A070; // type:func
setBitmapRotation                             = 0x8002A0F4; // type:func
setBitmapRGBA                                 = 0x8002A178; // type:func
setBitmapAnchor                               = 0x8002A230; // type:func
setSpriteDMAInfo                              = 0x8002A290; // type:func
getTextureLength                              = 0x8002A2F0; // type:func
setBitmapBlendModeDisplayList                 = 0x8002A360; // type:func
calculateSceneNodePosition                    = 0x8002A480; // type:func
generateBitmapDisplayList                     = 0x8002A5BC; // type:func
processBitmapSceneNode                        = 0x8002ABF4; // type:func
dmaSprite                                     = 0x8002B088; // type:func
setSpriteType2                                = 0x8002B2BC; // type:func
setSpriteType1                                = 0x8002B45C; // type:func
deactivateGlobalSprites                       = 0x8002B660; // type:func
startSpriteAnimation                          = 0x8002B75C; // type:func
setupSpriteAnimation                          = 0x8002B830; // type:func
pauseSpriteAnimation                          = 0x8002BAD8; // type:func
setSpriteFlip                                 = 0x8002BB30; // type:func
getSpriteAnimationStateChangedFlag            = 0x8002BC18; // type:func
adjustSpriteRGBA                              = 0x8002C004; // type:func
updateSpriteRGBA                              = 0x8002C110; // type:func
updateSpriteAlpha                             = 0x8002C47C; // type:func
setSpriteColor                                = 0x8002C864; // type:func
setSpriteAlpha                                = 0x8002C9F8; // type:func
setBilinearFiltering                          = 0x8002CA74; // type:func
setSpritePaletteIndex                         = 0x8002CAD8; // type:func
checkSpriteRGBAUpdateFinished                 = 0x8002CB48; // type:func
checkSpriteAnimationCycleEnded                = 0x8002CB94; // type:func
setTotalAnimationFrames                       = 0x8002CBD4; // type:func
setAnimationFrameMetadata                     = 0x8002CBF8; // type:func
setBitmapMetadata                             = 0x8002CC2C; // type:func
getAnimationFrameMetadataPtrFromFrame         = 0x8002CC9C; // type:func
advanceBitmapMetadataPtr                      = 0x8002CD04; // type:func
setBitmapFromSpriteObject                     = 0x8002CD38; // type:func
deactivateSprite                              = 0x8002B608; // type:func
resetAnimationState                           = 0x8002BA28; // type:func
resumeSpriteAnimation                         = 0x8002BA80; // type:func
setSpriteViewSpacePosition                    = 0x8002BC5C; // type:func
setSpriteScale                                = 0x8002BCE0; // type:func
setSpriteRotation                             = 0x8002BD64; // type:func
adjustSpriteViewSpacePosition                 = 0x8002BDE8; // type:func
adjustSpriteScale                             = 0x8002BE9C; // type:func
adjustSpriteRotation                          = 0x8002BF50; // type:func
setSpriteAnchorAlignment                      = 0x8002C5D0; // type:func
setSpriteAxisMapping                          = 0x8002C648; // type:func
setSpriteTriangleWinding                      = 0x8002C6B8; // type:func
setSpriteBlendMode                            = 0x8002C73C; // type:func
setSpriteBaseRGBA                             = 0x8002C7AC; // type:func
getAnimationFrameMetadataPtr                  = 0x8002CC84; // type:func
initializeEntityAsset                         = 0x8002DD2C; // type:func
initializeEntity                              = 0x8002DE38; // type:func
initializeAnimalEntity                        = 0x8002DF74; // type:func
forceDeactivateEntity                         = 0x8002E058; // type:func
deactivateSprites                             = 0x8002E108; // type:func
loadEntity                                    = 0x8002E1D4; // type:func
initializeShadowSprite                        = 0x8002EB68; // type:func
setEntityTrackingTarget                       = 0x8002EC24; // type:func
setEntityPaletteIndex                         = 0x8002ECD0; // type:func
setEntityAttachmentOffset                     = 0x8002ED40; // type:func
setMainMapIndex                               = 0x8002EDF4; // type:func
setEntityColor                                = 0x8002EF64; // type:func
setEntityShadow                               = 0x8002F064; // type:func
updateEntityRGBA                              = 0x8002F130; // type:func
setEntityAnimation                            = 0x8002F24C; // type:func
setEntityDirectionalAnimation                 = 0x8002F340; // type:func
loadPendingEntity                             = 0x8002F430; // type:func
pauseEntityLoad                               = 0x8002F4E4; // type:func
setEntityDirection                            = 0x8002F5D4; // type:func
rotateAllEntities                             = 0x8002F6C0; // type:func
setEntitiesRGBA                               = 0x8002F718; // type:func
setEntitiesRGBAWithTransition                 = 0x8002F840; // type:func
deactivateEntity                              = 0x8002F97C; // type:func
pauseEntity                                   = 0x8002FB0C; // type:func
unpauseEntity                                 = 0x8002FB88; // type:func
setEntityMapSpaceIndependent                  = 0x8002FC04; // type:func
checkEntityMapSpaceDependent                  = 0x8002FC74; // type:func
setEntityCoordinates                          = 0x8002FCD0; // type:func
setEntityMovementVector                       = 0x8002FD60; // type:func
checkEntityAnimationStateChanged              = 0x8002FE1C; // type:func
setCameraTrackingEntity                       = 0x8002FE88; // type:func
setEntityCollisionBuffers                     = 0x8002FEEC; // type:func
setEntitySpriteDimensions                     = 0x8002FF44; // type:func
checkEntityPaused                             = 0x800302D8; // type:func
checkEntityToEntityCollision                  = 0x80030324; // type:func
checkEntityProximity                          = 0x8003051C; // type:func
checkEntityInteractionAtPosition              = 0x80030830; // type:func
getLevelInteractionIndexFromEntityPosition    = 0x80030904; // type:func
getAnimationOffsetFromScript                  = 0x80030AF0; // type:func
getGroundObjectAtEntityPosition               = 0x80030C00; // type:func
setGroundObjectAtEntityPosition               = 0x80030D00; // type:func
getTerrainAtEntityPosition                    = 0x80030FA0; // type:func
setMapAdditionAtEntityPosition                = 0x80031130; // type:func
checkEntityShouldPlaySoundEffect              = 0x800312D0; // type:func
getEntityTileCoordinates                      = 0x800314F0; // type:func
getEntityRelativeTileCoords                   = 0x800315DC; // type:func
checkTerrainCollisionInDirection              = 0x80031780; // type:func
projectEntityPosition                         = 0x80031854; // type:func
checkTerrainMovementCollision                 = 0x80031960; // type:func
detectEntityOverlap                           = 0x80031E20; // type:func
attemptEntityMovement                         = 0x800320F8; // type:func
doEntityPathfinding                           = 0x80032280; // type:func
updateEntityPhysics                           = 0x80032610; // type:func
setEntityViewSpacePosition                    = 0x8002EE34; // type:func
adjustEntityViewSpacePosition                 = 0x8002EECC; // type:func
pauseEntities                                 = 0x8002F640; // type:func
unpauseEntities                               = 0x8002F680; // type:func
deactivateEntities                            = 0x8002FA4C; // type:func
pauseAllEntityLoads                           = 0x8002FA8C; // type:func
loadAllPendingEntities                        = 0x8002FACC; // type:func
setEntityYMovement                            = 0x8002FFA4; // type:func
setEntityHandlesMultipleCollisions            = 0x80030048; // type:func
setEntityCollidable                           = 0x800300EC; // type:func
setEntityTracksCollisions                     = 0x80030190; // type:func
enableEntityMovement                          = 0x80030234; // type:func
getEntityAnimationOffset                      = 0x80030A74; // type:func
getEntityAnimationType                        = 0x80030B08; // type:func
getEntityAnimationHorizontalFlip              = 0x80030B84; // type:func
getEntityRelativeGroundObjectCoords           = 0x80030DFC; // type:func
getEntityRelativeTilePosition                 = 0x8003134C; // type:func
setupMap                                      = 0x800339E0; // type:func
deactivateMapSprites                          = 0x80033FE0; // type:func
setMapTranslation                             = 0x8003418C; // type:func
setMapScale                                   = 0x800341E8; // type:func
setMapRotation                                = 0x80034244; // type:func
setMapRGBA                                    = 0x800342A0; // type:func
setMapCameraView                              = 0x8003434C; // type:func
adjustMapTranslation                          = 0x80034438; // type:func
adjustMapScale                                = 0x800344B8; // type:func
adjustMapRotation                             = 0x80034538; // type:func
adjustMapRGBA                                 = 0x800345B8; // type:func
setMapRGBAWithTransition                      = 0x80034688; // type:func
adjustMapCameraView                           = 0x800349BC; // type:func
setMapObject                                  = 0x80034B90; // type:func
setMapWeatherSprite                           = 0x80034CB4; // type:func
setMapObjectAnimation                         = 0x80034D18; // type:func
deactivateMapObject                           = 0x80034DB4; // type:func
loadGroundObjects                             = 0x80034E40; // type:func
setMapGroundObjectSpriteIndex                 = 0x80034F54; // type:func
setGroundObjectBitmap                         = 0x80034FA4; // type:func
getTerrainHeightAtPosition                    = 0x800350A0; // type:func
getTerrainHeight                              = 0x8003539C; // type:func
checkTileHasGroundObject                      = 0x80035864; // type:func
getTileCoordinates                            = 0x80035918; // type:func
updateCameraViewBounds                        = 0x800359A8; // type:func
checkTileVisible                              = 0x80035CF4; // type:func
updateVisibilityGrid                          = 0x80035E30; // type:func
updateGridsWithMapAdditions                   = 0x8003600C; // type:func
getLevelInteractionIndexFromPosition          = 0x80036268; // type:func
setLevelInteractionIndexAtPosition            = 0x800363E0; // type:func
convertWorldToTileCoordinates                 = 0x80036560; // type:func
getMapGroundObjectCoordinates                 = 0x80036644; // type:func
getMapGroundObjectSpriteIndex                 = 0x800367D0; // type:func
setMapGroundObjectSpriteIndexFromFloat        = 0x800368D0; // type:func
checkMapRGBADone                              = 0x800369D4; // type:func
initializeMesh                                = 0x80036A04; // type:func
setGridToTileTextureMappings                  = 0x80036B58; // type:func
setGroundObjects                              = 0x80036EF0; // type:func
getTileIndexFromGrid                          = 0x800371A4; // type:func
setMapGrid                                    = 0x80037240; // type:func
getTileVtxPtrFromCount                        = 0x800375A0; // type:func
setTileVertexData                             = 0x80037564; // type:func
setTileVertices                               = 0x800375B8; // type:func
prepareTileTextures                           = 0x800378CC; // type:func
renderTiles                                   = 0x80037B14; // type:func
buildMapDisplayList                           = 0x80037D40; // type:func
buildTileRenderingCommands                    = 0x80037E58; // type:func
appendTileToDL                                = 0x80038300; // type:func
setCoreMapObjects                             = 0x8003846C; // type:func
setCoreMapObject                              = 0x80038580; // type:func
setCoreMapObjectsMetadata                     = 0x80038610; // type:func
getCoreMapObjectPtrFromCount                  = 0x80038624; // type:func
setTerrainQuad                                = 0x80038678; // type:func
updateGroundObjects                           = 0x80038760; // type:func
resetGroundObjectsLoaded                      = 0x800387BC; // type:func
getMapAdditionsMetadataPtrFromIndex           = 0x800387F4; // type:func
setMapAdditionSequenceStep                    = 0x80038850; // type:func
activateMapAddition                           = 0x800388E0; // type:func
initializeMapAdditionAtPosition               = 0x8003897C; // type:func
setStaticMapAddition                          = 0x80038A30; // type:func
setMapAdditionIndexFromCoordinates            = 0x80038AA8; // type:func
setupCoreMapObjectSprites                     = 0x80038B14; // type:func
setupMapObjectSprites                         = 0x80039330; // type:func
setupWeatherSprites                           = 0x800398E0; // type:func
processMapSceneNode                           = 0x80039D70; // type:func
processMapAdditions                           = 0x80039EA8; // type:func
prepareGroundObjectBitmap                     = 0x8003AB64; // type:func
renderGroundObject                            = 0x8003ABF8; // type:func
getGroundObjectWorldPosition                  = 0x8003AEA8; // type:func
addGroundObjectToSceneGraph                   = 0x8003B050; // type:func
renderGroundObjects                           = 0x8003B10C; // type:func
setMapDataAddresses                           = 0x8003B92C; // type:func
initializeMapController                       = 0x8003B994; // type:func
loadMap                                       = 0x8003BA64; // type:func
dmaMapAssets                                  = 0x8003BBA0; // type:func
enableMapController                           = 0x8003BCB0; // type:func
setMapControllerViewPosition                  = 0x8003BCF4; // type:func
adjustMapControllerViewPosition               = 0x8003BD5C; // type:func
setMapControllerRGBA                          = 0x8003BDE8; // type:func
setMapControllerRGBAWithTransition            = 0x8003BECC; // type:func
setInitialMapRotation                         = 0x8003BFD4; // type:func
getCurrentMapRotation                         = 0x8003C0F4; // type:func
setMapViewPositionAndCurrentTile              = 0x8003C130; // type:func
setMapBoundaries                              = 0x8003C1D0; // type:func
shutdownMapController                         = 0x8003C400; // type:func
unloadMapAssets                               = 0x8003C454; // type:func
deactivateAllMapControllers                   = 0x8003C4C0; // type:func
startMapRotation                              = 0x8003C510; // type:func
updateMapViewport                             = 0x8003C824; // type:func
handleMapRotation                             = 0x8003CA8C; // type:func
initializeAudio                               = 0x8003CD10; // type:func
setAudioSequenceBank                          = 0x8003D1A0; // type:func
setAudioSequence                              = 0x8003D1C0; // type:func
stopAudioSequenceWithFadeOut                  = 0x8003D2A0; // type:func
stopAudioSequence                             = 0x8003D310; // type:func
setAudioSequenceVolumes                       = 0x8003D394; // type:func
stopMusic                                     = 0x8003D54C; // type:func
setSfx                                        = 0x8003D570; // type:func
findAndStopSfx                                = 0x8003D5F8; // type:func
setSfxVolume                                  = 0x8003D668; // type:func
setSfxFrequency                               = 0x8003D710; // type:func
setSfxPan                                     = 0x8003D7F0; // type:func
stopSfx                                       = 0x8003D898; // type:func
initializeEmptyMessageBox                     = 0x8003DB38; // type:func
deactivateMessageBox                          = 0x8003DC64; // type:func
initializeMessageBox                          = 0x8003DD48; // type:func
setMessageBoxRGBA                             = 0x8003E6CC; // type:func
adjustMessageBoxTargetRGBA                    = 0x8003E860; // type:func
setMessageBoxRGBAWithTransition               = 0x8003E96C; // type:func
setMessageBoxAlphaWithTransition              = 0x8003EDCC; // type:func
checkMessageBoxRGBAComplete                   = 0x8003EF28; // type:func
setMessageBoxBaseRGBA                         = 0x8003EF74; // type:func
checkAnyMessageBoxTextFinished                = 0x8003F02C; // type:func
resetMessageBoxAnimation                      = 0x8003F080; // type:func
setMessageBoxInterpolationRate                = 0x8003F1DC; // type:func
setTextAddresses                              = 0x8003F25C; // type:func
setMessageBoxInterpolationWithFlags           = 0x8003F2B0; // type:func
setMessageBoxFont                             = 0x8003F3B4; // type:func
setMessageBoxSfx                              = 0x8003F430; // type:func
setMessageBoxViewSpacePosition                = 0x8003F49C; // type:func
setMessageBoxLineAndRowSizes                  = 0x8003F520; // type:func
setMessageBoxSpacing                          = 0x8003F580; // type:func
setMessageBoxSpriteIndices                    = 0x8003F5E0; // type:func
setDialogueWindowSprite                       = 0x8003F75C; // type:func
setOverlayIconSprite                          = 0x8003F860; // type:func
setCharacterAvatarSprite                      = 0x8003F96C; // type:func
setCharacterAvatarAnimationsPtr               = 0x8003FA38; // type:func
setMessageBoxButtonMask                       = 0x8003FA48; // type:func
setMessageBoxScrollSpeed                      = 0x8003FA9C; // type:func
setGameVariableString                         = 0x8003FAF0; // type:func
convertNumberToGameVariableString             = 0x8003FB28; // type:func
clearTextBuffer                               = 0x8003FCC4; // type:func
clearMessageBoxTextBuffer                     = 0x8003FD00; // type:func
scrollMessageBoxDown                          = 0x8003FDEC; // type:func
scrollMessageBoxUp                            = 0x8003FF44; // type:func
checkMoreLinesToPrint                         = 0x80040090; // type:func
checkMessageBoxScrolled                       = 0x80040118; // type:func
updateScrollDownAnimation                     = 0x8004017C; // type:func
updateScrollUpAnimation                       = 0x80040268; // type:func
countTextLines                                = 0x80040340; // type:func
advanceToLine                                 = 0x80040578; // type:func
processText                                   = 0x800407A8; // type:func
updateMessageBoxText                          = 0x80040B88; // type:func
readCompressedCharacter                       = 0x800417A0; // type:func
readGameVariableChar                          = 0x80041914; // type:func
getTextAddress                                = 0x80041A78; // type:func
unpackFontCI2Data                             = 0x80041AD0; // type:func
setupMessageBoxScissor                        = 0x80041C28; // type:func
renderMessageBoxLine                          = 0x80041F64; // type:func
addMessageCharSceneNode                       = 0x80042340; // type:func
initializeDialogueSessionManager              = 0x80042F3C; // type:func
setDialogueBytecodeAddressInfo                = 0x80042FA0; // type:func
setDialogueVariable                           = 0x8004302C; // type:func
setSpecialDialogueBitsPointer                 = 0x80043088; // type:func
setDialogueSfxIndices                         = 0x80043098; // type:func
setDialogueButtonIcon1                        = 0x800430DC; // type:func
setDialogueButtonIcon2                        = 0x800431B0; // type:func
setDialogueButtonIcon3                        = 0x80043284; // type:func
initializeDialogueSession                     = 0x80043380; // type:func
checkAllDialoguesCompleted                    = 0x800439D8; // type:func
closeDialogueSession                          = 0x80043A28; // type:func
cleanupDialogueOverlayBox                     = 0x80043AD4; // type:func
getSelectedMenuRow                            = 0x80043BBC; // type:func
getDialogueBytecodeAddress                    = 0x80043BE8; // type:func
setDialogueVariableValue                      = 0x80043C48; // type:func
getDialogueVariableValue                      = 0x80043CDC; // type:func
setSpecialDialogueBitFromPointer              = 0x80043D78; // type:func
clearSpecialDialogueBitFromPointer            = 0x80043DAC; // type:func
checkSpecialDialogueBitFromPointer            = 0x80043DE4; // type:func
checkSpecialDialogueBit                       = 0x80064F14; // type:func
setDefaultBabyName                            = 0x80061058; // type:func
setHarvestKingName                            = 0x80061158; // type:func
getGroundObjectMapAdditionIndex               = 0x800DA348; // type:func
getGroundObjectSpriteIndex                    = 0x800DA378; // type:func
getHeldItemIndexFromGroundObject              = 0x800DA3A8; // type:func
getGroundObjectToolInteractionFlags           = 0x800DA3D8; // type:func
getGroundObjectPlayerInteractionsFlags        = 0x800DA408; // type:func
randomlyDestroyCrops                          = 0x800DB818; // type:func
randomlyResetGreenhouseTiles                  = 0x800DB91C; // type:func
getFarmGrassTilesSum                          = 0x800DBA20; // type:func
topOfMountain1FieldTiles                      = 0x8013D6F8; // size:0x1E0
